Step 0 (free pos-0-5) (free pos-0-6) (free pos-0-7) (free pos-0-8) (free pos-0-9) (free pos-1-5) (free pos-1-6) (free pos-1-7) (free pos-1-8) (free pos-1-9) (free pos-2-5) (free pos-2-6) (free pos-2-7) (free pos-2-8) (free pos-2-9) (free pos-3-5) (free pos-3-6) (free pos-3-7) (free pos-3-8) (free pos-3-9) (free pos-4-5) (free pos-4-6) (free pos-4-7) (free pos-4-8) (free pos-4-9) (occupied pos-0-0) (occupied pos-0-1) (occupied pos-0-2) (occupied pos-0-3) (occupied pos-0-4) (occupied pos-1-0) (occupied pos-1-1) (occupied pos-1-2) (occupied pos-1-3) (occupied pos-1-4) (occupied pos-2-0) (occupied pos-2-1) (occupied pos-2-2) (occupied pos-2-3) (occupied pos-2-4) (occupied pos-3-0) (occupied pos-3-1) (occupied pos-3-2) (occupied pos-3-3) (occupied pos-3-4) (occupied pos-4-0) (occupied pos-4-1) (occupied pos-4-2) (occupied pos-4-3) (occupied pos-4-4)
size: 5
jump pos-0-3 pos-0-4 pos-0-5 :: cost: 1
Step 9 (free pos-0-6) (free pos-0-7) (free pos-0-8) (free pos-0-9) (free pos-1-6) (free pos-1-7) (free pos-1-8) (free pos-1-9) (free pos-2-6) (free pos-2-7) (free pos-2-8) (free pos-2-9) (free pos-3-5) (free pos-3-6) (free pos-3-7) (free pos-3-8) (free pos-3-9) (free pos-4-5) (free pos-4-6) (free pos-4-7) (free pos-4-8) (free pos-4-9) (occupied pos-0-0) (occupied pos-0-1) (occupied pos-0-2) (occupied pos-1-0) (occupied pos-1-2) (occupied pos-1-3) (occupied pos-2-1) (occupied pos-3-2) (occupied pos-3-4) (occupied pos-4-0) (occupied pos-4-1) (occupied pos-4-2) (occupied pos-4-4) (free pos-0-3) (free pos-0-4) (occupied pos-0-5) (free pos-1-4) (occupied pos-1-5) (free pos-2-3) (free pos-2-4) (occupied pos-2-5) (free pos-3-3) (free pos-4-3) (free pos-1-1) (free pos-3-1) (free pos-2-2) (free pos-2-0) (free pos-3-0)
size: 9
jump pos-0-0 pos-1-0 pos-2-0 :: cost: 1
    add: (occupied pos-2-0) (free pos-0-0) (free pos-1-0)
    del: (occupied pos-0-0) (occupied pos-1-0) (free pos-2-0)
jump pos-0-1 pos-0-2 pos-0-3 :: cost: 1
    add: (occupied pos-0-3) (free pos-0-1) (free pos-0-2)
    del: (occupied pos-0-1) (occupied pos-0-2) (free pos-0-3)
jump pos-0-2 pos-1-2 pos-2-2 :: cost: 1
    add: (occupied pos-2-2) (free pos-0-2) (free pos-1-2)
    del: (occupied pos-0-2) (occupied pos-1-2) (free pos-2-2)
jump pos-1-2 pos-1-3 pos-1-4 :: cost: 1
    add: (occupied pos-1-4) (free pos-1-3) (free pos-1-2)
    del: (occupied pos-1-2) (occupied pos-1-3) (free pos-1-4)
jump pos-1-3 pos-1-2 pos-1-1 :: cost: 1
    add: (occupied pos-1-1) (free pos-1-3) (free pos-1-2)
    del: (occupied pos-1-2) (occupied pos-1-3) (free pos-1-1)
jump pos-1-5 pos-2-5 pos-3-5 :: cost: 1
    add: (free pos-1-5) (free pos-2-5) (occupied pos-3-5)
    del: (free pos-3-5) (occupied pos-1-5) (occupied pos-2-5)
jump pos-4-1 pos-4-2 pos-4-3 :: cost: 1
    add: (occupied pos-4-3) (free pos-4-1) (free pos-4-2)
    del: (occupied pos-4-1) (occupied pos-4-2) (free pos-4-3)
jump pos-4-2 pos-3-2 pos-2-2 :: cost: 1
    add: (occupied pos-2-2) (free pos-3-2) (free pos-4-2)
    del: (occupied pos-3-2) (occupied pos-4-2) (free pos-2-2)
jump pos-4-4 pos-3-4 pos-2-4 :: cost: 1
    add: (occupied pos-2-4) (free pos-3-4) (free pos-4-4)
    del: (occupied pos-3-4) (occupied pos-4-4) (free pos-2-4)
